立陶宛不讲人权呀！	0.19141254
联合国应该讨论一下这个问题	0.024147147
这就是破陶碗的皿煮和人杈	0.29855597
立陶宛要傻了，这套组合拳，继续啊	0.36439645
立陶宛:这操作有点熟悉。	0.04543531
这种不讲人权的国家需要联合国的制裁！建议出动维和部队维持当地人权得到尊重！	0.16827796
要不要安理会讨论讨论	0.039598234
这帮标榜人权的都老双标了。就是那个笑话，你有一个亿你捐不捐，肯定捐；你有头牛呢？那...那不能，我真有头牛。	0.31682462
明天新闻，立陶宛疫情全球第一	0.02517722
这就开始了	0.04131502
接下来就把你这问题拿到联合国层面去投票，投到他美爹烦躁为止	0.22987647
我觉得这事要在安理会讨论一下	0.019436494
可以在联合国提案谴责「立讨碗」一哈。西方要是不跟随，以后叫他们闭嘴。🤐	0.3063832
欲要其灭亡，必先使其疯狂！	0.5835036
我呼吁美国和英国政府制裁立陶宛侵犯人权的行为，抵制一切在立陶宛举办的国际活动。	0.21109697
立陶宛，按到地上摩擦，	0.29558796
让你蹦哒，收拾的你找不着北	0.13386416
中国重礼仪，对类似的国际事件一般不发声。蚂蚱蹦哒得太厉害，不发声敲打敲打是不行了	0.17242117
那么多的人权观察组织都死哪去了？集体失明了吗	0.1334155
说好的人权呢，这是谋杀啊	0.09333697
这就开始了？66666666	0.06332459
你立陶宛干涉我们内政，就别怪我们了	0.2286382
这件事绝对不可以敷衍过去就算了！联合国要彻查立陶宛人权问题！	0.09279997
立陶宛真冷血 太不人道了	0.2885035
支持白俄对维尔纽斯的主权主张！	0.05413456
立陶宛这样没有人权的国家，难道不应该制裁一波嘛	0.24991328
那家记者提的问？给加鸡腿，俩！	0.2712817
人权理事会应该通过决议强烈谴责。	0.12051678
给白俄实质援助，干死它	0.529921
立陶宛公然践踏人权，美国为首的西方国家会谴责吗？	0.16344422
立陶宛站在“西方民主阵营”的桥头堡上放着军犬袭击手无寸铁的难民，这就是“西式民主”	0.20009461
开始了开始了	0.031014297
禽兽不如！	0.23189566
我们又要见证历史了	0.023632111
用魔法打败魔法	0.13969667
呼吁制裁！谴责	0.19141254
立掏碗	0.12051678
用恶狗咬人太不人道，违背了人类的基本道义。	0.34466723
立陶宛不讲人权，希望联合国狠狠给予审判！	0.15626417
人权呢	0.01228664
西方的人权呢？	0.0253489
这是人干的事？	0.08581903
噢？这就是立陶宛所谓的人权么	0.07571117
看看小立能抗多久🙊	0.090114996
必须制裁它！	0.2297899
美国：人权高于主权	0.12760067
立陶宛对抗不过中国，就拿自己的人民开刀？	0.229845
应该在安理会上说，大毛肯定也希望说上一说//	0.11729682
请加大力度。	0.049212243
我们对立陶宛的难民问题深表关切，要求立方切实保障难民人权。	0.031701013
基于人权考虑，制裁立陶宛	0.08850401
残暴无耻，这是一个文明社会应该发生的事？	0.2712817
BBC它们可不报道这些	0.03187269
人权呢	0.01228664
哈哈哈哈，	0.08501353
来了	0.0729142
立陶宛是谁呀	0.0825038
天要其亡先要其狂	0.21186037
立陶宛没有人权！	0.355017
出兵联合国士兵进行维护治安	0.06971766
立陶宛不讲人权，暴力驱赶难民，必须谴责。	0.229845
哈哈，说中了	0.13610743
立陶宛人权问题有点严重啊	0.07211506
早就该像这样了。	0.024833864
谴责	0.077709
这个小国怎么这么凶	0.34388447
庙小妖风大，水浅王八多	0.060927194
这帮混蛋	0.8086813
这个小国家，脾气但是挺大的，难民有什么错？	0.29261994
没给他来个自古以来就算是很客气了	0.04165838
太没人性了	0.2299237
简直没人性！人权呢！	0.18253209
立陶宛是真的狗	0.7212062
咦，人权呢？	0.026207292
人类的良知……	0.026722329
妈呀！我爱祖国	0.10956893
不讲人权的蝼蚁	0.1530536
可恶	0.37221906
立陶宛是疯了吧！	0.5535644
唉	0.086087525
联合国人权理事会这时候却闭嘴了	0.38567963
上帝让其灭亡，必先使其疯狂	0.46128514
这是对人权公然的践踏。	0.11407687
人权何在？	0.03839648
呼吁欧盟一起谴责和制裁立掏碗啊！欧盟不能双标装死	0.1689685
欧盟国家不讲人权	0.3063832
人干事？	0.11021292
立陶宛没人权	0.3093897
弄它	0.1334155
这一波可以的	0.046122026
这是他们的人权	0.043718524
让我想到了以前的叙利亚	0.05413456
立陶宛不仅不讲人权，用狗对待自己的国民，只能说明立陶宛人在当权者治下活的不如狗啊	0.5026305
立陶宛被按在地下刮毛栗子	0.29021257
人权呢	0.01228664
哈哈哈哈	0.090114996
立陶宛应该开放给难民	0.124380715
在那边中国公民快回来吧	0.2712817
不是国泰民安，是国家强大	0.0168681
人权呢	0.01228664
牵线木偶	0.22687212
一只破碗	0.1668969
没有人权！！！	0.20376207
对付苍蝇小虾米还不简单？	0.077709
维和部队可以维一下了	0.0471521
人权理事会走一波	0.119228795
开始了开始了[开学季]	0.008364634
没人性啊！	0.16551583
哈哈，魔法么，谁不会	0.123736724
立陶宛的人权呢？虚假人权	0.28517663
就用他们的标准干他们，不是标榜人权自由吗？干费这只破碗！	0.355017
真把我气的不行 ❌	0.118584804
这个国家快作没了	0.13431281
哇唔。。。啧啧啧	0.09118898
天呐	0.07451247
某国的走狗	0.42631236
立陶宛这个国家有点垃圾	0.6357597
人权呢！太可恶了	0.36553472
制裁它	0.21627559
难民好可怜哦	0.5958905
毫无人性	0.23716165
可怕至极	0.28923595
很遗憾通过这样的方式认识这个国家	0.104076885
中方：不会吧不会吧	0.025863936
太过分了吧	0.012772553
呵呵，人权?	0.085282035
严厉谴责立陶宛蔑视人权！	0.1473238
BBC and CNN :I can't see it	0.06355684
什么人权？这简直是毫无人性	0.22979778
能管的赶紧出来管管叭，不要再这么对待难民了	0.21539254
作为安理会常任理事国，中国应该在安理会提出动议谴责立陶宛侵犯难民人权，看看那些西方国家谁敢投反对票。	0.14373457
人权	0.037194733
突然之间我们知道立陶宛了	0.08367105
人权呢？	0.015132698
快作够了	0.06971766
打死恶犬	0.50994116
不讲人权，还不尊重他国主权	0.09387396
严重关切	0.060927194
多笋呐	0.09387396
立陶完	0.07211506
哈哈哈，笑死	0.2286382
还在那句话，很荣幸生于华夏	0.03204437
立陶宛国家说不定到时侯就没了	0.040971663
丧尽天良，无耻之极，不讲人权，用狗驱赶难民，人还不如畜牲吗？？？	0.6430099
问问题的是何方记者？	0.031185975
哈哈哈哈哈哈哈哈哈	0.09709594
立陶宛所谓的人权呢	0.043031808
西方自由民主的人权呢哈哈哈哈	0.09172598
也是该灭亡的时候了	0.3983115
无赖国家	0.29021257
天呐，怪不得这个国家会这样，这么对待自己的子民，可怜的人	0.44805592
好可怜呀 简直毫无人性	0.355017
西方让我们看清楚他们口中的“人权”是什么样子的。	0.11665283
😮💨咋说呢，我连立陶宛在哪都不知道	0.08850401
下一步咱们在联合国上讨论	0.037881445
耗子屎	0.8546526
干的漂亮	0.11343288
这小国家有点不想好好过活了	0.15071863
立陶宛:目瞪狗呆  美国粑粑救我	0.42631236
立陶宛这是灭亡前的最后疯狂	0.31389946
我呼吁美国和英国政府制裁立陶宛侵犯人权的行为，抵制一切在立陶宛举办的国际活动。	0.21109697
坚决捍卫这些难民的人权！	0.046465382
这就是蛙蛙的好朋友吗？果然民主	0.3598433
？？？人权？	0.028782474
前两天还给孩子扔催泪弹	0.22991583
干得好	0.0495556
立陶宛把人权和自由放在哪里？	0.079307266
摔了这只破碗	0.26589394
跟他美国爹学的是一模一样的！	0.1710401
不敢相信。	0.080905534
这种国家不跟它合作就是有原因的！美国请来的狗咋们不要	0.4945446
立陶宛没人性！！！！！	0.42631236
这倒霉国家还有士兵？	0.12631269
立陶宛不讲人权	0.2712817
摔碎这只破碗	0.32563272
这是藐视生命践踏人权啊，联合国安理会要开会讨论，充分发挥大国作用，维护难民的各项基本权利	0.024147147
老文明国家了	0.0825038
有意思，该谴责就谴责，联合国会议上议一议	0.017006932
跟湾湾一样不值得讨论	0.14193995
这还有没有人权了！	0.09924392
过分了	0.0681194
这也太不民主了	0.068918526
啊这… 有点…	0.09387396
人权在哪？民主在哪？bbc.在哪？美国的人权谴责又在哪？	0.10699297
把他们做的烂事全抖出来，欠打的	0.39694545
咋弄也得来个提案啊	0.015202113
联合国应该制裁这种反人类国家	0.3063832
立陶宛：魔。。。魔法打败魔法？？？ 支持祖国以牙还牙	0.12116077
美国这时候怎么不捍卫人权了	0.10300289
来了来了	0.048525527
强烈谴责	0.09387396
蕞尔小国，徒增笑耳	0.16965903
人权	0.037194733
不懂立陶宛是哪里来的勇气搞这些幺蛾子，连条狗都不是的东西	0.4151741
天哪	0.10634898
在联合国要求制裁！	0.14956708
没人性！	0.28996843
谴责立陶宛，居然用军队对付群众	0.21980777
需要联合国商量制裁事宜	0.112788886
太残忍了吧！	0.21892473
对于立陶宛 狗都摇头	0.49981686
这些难民已经够可怜的了	0.6662635
用魔法打败魔法[机智]	0.06971766
BBC死哪儿去了？这不报道？	0.056931525
哈哈哈	0.092262976
小碗国，已经成了流氓国了	0.2752517
来了来了来了来了来了	0.062125895
美国：我看不见	0.035306264
我一直以为这个国家叫立宛陶	0.12888865
这我就放心了	0.043375164
他们的人权呢	0.015826859
可怕	0.2712817
开始了	0.048868883
好可怕	0.25676212
以子之矛，攻子之盾	0.15568043
立陶宛政府真没人性，放狗咬，纳粹一样！！	0.8129004
还是人吗？	0.2088965
龙生龙，凤生凤，老鼠的儿子会打洞	0.37221906
美国这时候不制裁这个不人道的国家	0.23891698
无语！	0.14104263
强烈谴责	0.09387396
人权呢？？？！！！	0.10699297
不讲人权  不配做人	0.13521013
立陶宛暴力对待难民，是没有人性的做法。和美国的做法一样，到处破坏人权。	0.17173064
立陶宛该死啊	0.5750231
立陶宛好虚伪	0.39230084
狠斗立陶宛	0.15859914
严厉谴责，人权何在	0.09602194
很过分，还有没有人性，过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分过分	0.0063862763
舒服了	0.101391904
联合国应该着重讲一下，怎么能这么酱紫对待难民	0.22069082
资本主义国家从来不讲人权	0.22981352
可怕	0.2712817
西方虚伪	0.37954164
立陶宛存在严重的侵犯人权的行为，建议全球制裁，切断能源供给和工业供给，强制“环保♻️”	0.23716165
立陶宛连难民的人权都不顾，反倒对弯弯当局的狗权挺珍惜，立陶宛当局是什么物种就不用多说了吧	0.39230084
人权呢	0.01228664
严厉谴责立方践踏人权的卑劣行径，请立陶宛切实做好接受难民工作，不要又当又立！	0.2885035
立陶宛对待难民的做法不得人心！	0.19042583
虽然我是台湾人，但也是中国人，不接受任何反华势力！	0.1943727
这就开始了哦	0.022773718
哪个地方以前从没关注过，成功引起我的注意了	0.018187003
小立啊 别再给自己制造污点了	0.25447917
立陶宛还有军队	0.037881445
天天说着人权的国家却最不讲人权	0.08796701
联合国人权组织应该好好管管了，不懂事儿呢	0.09118898
划重点 立陶宛和某些国家	0.011731312
哈哈哈	0.092262976
立陶宛还有没有人权了	0.22989221
他们所谓的人权呢？	0.03427619
这种不讲人权的国家，就应该制裁！	0.29070088
支持立陶宛的难民 给他们发放必要的物资	0.0741129
立陶宛没有人权呀	0.31671798
王炸还在后面呢	0.13610743
人家难民只是路过 他们要去德法  跟路过白俄罗斯是一样的 立陶宛这么惨无人道的对待难民	0.23540631
提议联合国维和	0.030670939
以彼之道还施彼身！	0.355017
开火了	0.15918289
哈哈哈哈，问它！	0.073313765
别的暂时不说 这个我们是支持的	0.01631277
